date,hight,lowt,meant,sidu,fallrain,Target
2013-1-3,16.8,11.9,14.9,64,0,593443.9592
2013-1-4,11.9,6.9,8.6,75,0,631328.0471
2013-1-5,11.8,6.1,8.8,77,0,618985.092
2013-1-6,13.2,8.7,10.5,73,0,554283.2665
2013-1-7,16.8,9.3,11.9,71,0,612758.1623
2013-1-8,18.5,11.9,14.4,68,0,631017.5121
2013-1-9,15.4,11.3,13.1,63,0,635588.6069
2013-1-10,15.2,9.7,12.1,56,0,637868.9973
2013-1-11,17.2,12.3,14.1,58,0,631716.2933
2013-1-12,18.5,10.4,14,68,0,608153.5034
2013-1-13,19.5,11.6,15.1,68,0,524083.3509
2013-1-14,19,9.4,13.9,60,0,599648.9456
2013-1-15,18.3,10,14,73,0,619923.324
2013-1-16,22.5,11.8,16.2,70,0,617823.0917
2013-1-17,19.4,13.1,16,69,0,620644.537
2013-1-18,16.1,11.5,13.5,58,0,619735.6302
2013-1-19,19.1,8.6,13.3,63,0,597184.2012
2013-1-20,20.7,13.4,16.7,70,0,525661.0696
2013-1-21,24.3,17.1,20.1,76,0,587900.297
2013-1-22,25.3,16.9,20.5,80,0,604350.6375
2013-1-23,21.5,16.3,18.6,72,0,596546.4917
2013-1-24,23.6,15.3,19,75,0,593043.4238
2013-1-25,20.7,14.4,17.3,66,0,582488.4257
2013-1-26,19.4,14.6,17,81,3.8,557739.2851
2013-1-27,20.3,14,16,70,3.2,491855.1396
2013-1-28,20.2,12.4,16.2,67,0,536860.4806
2013-1-29,23.4,14.5,17.8,66,0,540944.1488
2013-1-30,23.6,14.8,18.3,73,0,524189.4724
2013-1-31,24.6,15.3,18.9,64,0,492239.3765
2013-2-1,26.6,16.5,21,67,0,457517.3306
2013-2-2,28.1,18,21.9,68,0,420816.1924
2013-2-3,22.8,18.9,21,71,0,372730.5455
2013-2-4,23.9,19.9,21.5,84,0,363174.5714
2013-2-5,26.6,20.4,22.3,89,2.5,340145.0959
2013-2-6,26.1,20.3,22.3,84,0,301822.0891
2013-2-7,26.4,19.4,22.1,78,0,266266.2945
2013-2-8,21.2,11.7,16,89,3.3,219859.6304
2013-2-9,13,8.3,10.5,73,0,179992.0682
2013-2-10,15.4,10.1,12.2,72,0,161613.4785
2013-2-11,21.7,14.5,16.9,73,0,165007.2662
2013-2-12,21.7,15.6,17.9,74,0,176635.5212
2013-2-13,21.6,12.3,15.5,63,0,193342.2774
2013-2-14,23.5,16.2,18.9,75,0,215819.5187
2013-2-15,23.9,16.4,20.1,77,0,241452.4577
2013-2-16,17.9,14.1,16,73,0,262442.4451
2013-2-17,21.9,16,18,76,0,286006.9644
2013-2-18,24.8,16.6,19.9,83,0,368121.6964
2013-2-19,26.5,16.5,19.8,83,0,426999.0941
2013-2-20,17,13.1,15.2,65,0,455552.7464
2013-2-21,21.5,14.4,17,64,0,480541.0535
2013-2-22,21.2,14.2,17.2,66,0,499623.0746
2013-2-23,19.7,12.7,16,62,0,494299.0632
2013-2-24,22.2,14.3,17.8,69,0,421763.5261
2013-2-25,25.6,18.8,21.6,66,0,515857.9413
2013-2-26,25.3,19.7,22.5,73,0,552091.3943
2013-2-27,26.8,20.6,22.8,83,0,568843.9691
2013-2-28,23,20.4,21.4,84,0,568029.9136
2013-3-1,23.3,18.8,20.7,88,0,578015.6239
2013-3-2,21.8,14.2,18.1,83,0.4,566172.5497
2013-3-3,15.5,11.2,12.9,63,0,482632.3082
2013-3-4,20.9,10,14.4,49,0,569562.6671
2013-3-5,24.2,13,17.9,47,0,601173.0711
2013-3-6,25.6,14.2,19.2,45,0,608521.637
2013-3-7,26.7,14.7,20.3,56,0,616033.0615
2013-3-8,28.5,16.3,21.9,53,0,617257.7511
2013-3-9,26,16.5,21.6,49,0,601167.002
2013-3-10,28.4,16.4,21.5,64,0,511038.4728
2013-3-11,26.1,18.1,21.7,68,0,604414.5591
2013-3-12,27.2,17.6,21.6,72,0,633584.8553
2013-3-13,26.7,19.6,22.7,78,0,642486.7634
2013-3-14,22.8,19.7,20.9,73,0,639930.9542
2013-3-15,23.1,18.1,20.2,73,0,634776.1884
2013-3-16,25,17.9,20.9,72,0,610660.1787
2013-3-17,25.2,18.3,21.4,74,0,516088.158
2013-3-18,26.3,21.4,23.2,84,0,622604.3844
2013-3-19,26.2,22.5,23.6,89,3.5,661595.4702
2013-3-20,25.6,19.3,22.7,90,15.7,652012.4508
2013-3-21,24.6,19.4,21.5,84,0,648588.9097
2013-3-22,27.8,19.6,22.6,78,0,658665.0921
2013-3-23,28.3,21.1,23.5,83,0,641218.9604
2013-3-24,26.8,21.7,23.5,86,1,547332.5025
2013-3-25,24.4,21.1,22.8,81,0,634644.0203
2013-3-26,21.7,18.3,20.3,86,8.5,652544.0862
2013-3-27,21.1,17.2,19.2,88,12.9,645513.2902
2013-3-28,19.6,17.4,18.4,94,38.5,646543.5213
2013-3-29,22.6,17.5,19.7,91,20.7,642732.1526
2013-3-30,21,17.7,19.1,93,53.4,616193.204
2013-3-31,20.9,18.3,19.4,94,0.3,513372.0041
2013-4-1,25.1,18.7,20.8,85,0.6,603407.8381
2013-4-2,22.8,20.2,21.1,94,8,645545.0645
2013-4-3,21,17.8,19.5,91,19.6,625448.6187
2013-4-4,22.3,18.9,20.5,88,0,385022.5192
2013-4-5,24.2,20.4,21.8,97,13.1,520914.6492
2013-4-6,23.1,16.5,19.5,78,2.5,583985.9237
2013-4-7,19.8,12.8,16.2,51,0,558978.1859
2013-4-8,18.3,16.1,17.1,69,0,624784.0249
2013-4-9,21.9,15.7,18.2,89,23,646372.4508
2013-4-10,19.4,16.5,17.8,88,3.5,651742.6264
2013-4-11,17.7,16,16.8,94,34.9,655238.9054
2013-4-12,21.5,15.3,17.5,78,4,651830.181
2013-4-13,22.9,15.8,19.3,70,0,630104.1203
2013-4-14,27.1,18.8,21.9,66,0,529708.3731
2013-4-15,29.6,18.7,23.4,68,0,630512.3811
2013-4-16,24,20.5,22.1,88,0.3,663302.2222
2013-4-17,27.1,23.1,24.5,91,2.5,681202.7707
2013-4-18,27.2,23.6,25.1,89,1.3,693920.898
2013-4-19,28.9,23.9,25.8,89,0.2,709940.4421
2013-4-20,29.9,22.2,25.4,84,1.2,682418.0742
2013-4-21,23.2,19.8,21.1,87,30.4,550487.0921
2013-4-22,22.9,18.7,20.5,86,4.5,640462.2289
2013-4-23,28.1,20.4,23,82,0.1,678195.4668
2013-4-24,29.9,22.3,25,81,0,697645.2377
2013-4-25,30.5,22.3,25.3,86,19.9,713132.873
2013-4-26,22.5,19.6,20.7,93,13.8,675452.4623
2013-4-27,25.2,19.5,21.5,81,0,655720.1625
2013-4-28,26.6,21.5,23.4,82,0,614869.2443
2013-4-29,28.2,22.8,25.1,82,0,644000.7017
2013-4-30,29.3,21.4,24.4,90,22.9,565800.8707
2013-5-1,26.7,20,22.6,84,0,335173.6208
2013-5-2,21.3,18.3,19.9,69,0.5,509380.0983
2013-5-3,20.9,18,19.3,80,0.5,620341.7478
2013-5-4,21.7,17.7,19.2,90,0.8,626591.2349
2013-5-5,26.9,19.4,22,84,0.9,561828.2519
2013-5-6,27.5,22.5,24.2,84,0,653286.5884
2013-5-7,27.9,22.1,24.7,82,0.6,693183.9893
2013-5-8,24.9,21,23.4,89,112,692171.34
2013-5-9,30.6,22.4,26,86,2.8,715844.828
2013-5-10,28.6,22.9,24.9,92,48.1,722595.0635
2013-5-11,30.4,23.1,26.1,83,0,695627.3663
2013-5-12,29.7,24.6,25.9,86,0,575861.7365
2013-5-13,31,23.8,26.5,82,0,703850.5424
2013-5-14,30.8,24.4,26.9,82,0,748469.2939
2013-5-15,31.3,26.3,28.3,82,0,769831.408
2013-5-16,29.3,23.4,27.3,87,23.9,763175.7135
2013-5-17,29.1,23.8,26.1,91,25.9,752699.1812
2013-5-18,32.4,26,28.7,87,0.5,751809.6391
2013-5-19,32.5,24,29,83,33.7,642974.4156
2013-5-20,30.7,22.9,25.9,92,48.4,742145.4418
2013-5-21,27.6,23.4,25.1,95,7.5,745419.1603
2013-5-22,26.2,23.8,24.8,97,101.4,727848.588
2013-5-23,30.5,24.4,26.5,88,0,748626.7883
2013-5-24,31.8,24.6,27.6,83,0.3,774502.6997
2013-5-25,28.8,24.4,26.4,89,5.5,725402.0784
2013-5-26,29.6,23.6,26.7,88,8.3,605496.0419
2013-5-27,32,27.3,28.9,84,0,756747.881
2013-5-28,32.5,26.7,29.4,81,0,811839.2398
2013-5-29,32.2,27.6,29.5,79,2.8,826822.1534
2013-5-30,32.9,26.7,29.4,78,0,826687.7248
2013-5-31,33.8,26.6,29.7,75,0,812676.2877
2013-6-1,33.8,26.2,29.7,74,0,757326.8499
2013-6-2,34.1,26.1,30,72,0,657787.7952
2013-6-3,35,27,29.9,72,0,800892.7935
2013-6-4,32.5,25.1,27.8,83,9.7,812329.221
2013-6-5,31.3,23.9,26.3,87,21.8,783976.1236
2013-6-6,30.8,24.6,27,84,1.1,781950.5674
2013-6-7,31.9,25.3,28.7,80,1.6,817341.0609
2013-6-8,32.2,27.3,29,81,0.2,810579.2166
2013-6-9,32.5,27.5,29.2,83,0.7,746504.8587
2013-6-10,30.9,24.4,27.5,91,15.7,774740.471
2013-6-11,26.2,21.6,23.6,91,15.4,651179.5106
2013-6-12,28.3,22.4,24.5,75,0,389404.0972
2013-6-13,27.2,22.9,24.7,76,0.2,613533.9793
2013-6-14,28.2,23.6,25.3,86,2.5,712155.6431
2013-6-15,26.8,24.7,25.6,95,13.5,698038.6361
2013-6-16,30.9,25.4,27.7,86,3.5,626232.2369
2013-6-17,32.1,26.3,28.6,82,0.4,761573.0569
2013-6-18,33.7,26.1,29.4,76,0,817728.3574
2013-6-19,35,26.7,30.1,74,0,848044.4084
2013-6-20,36.3,27.5,31.1,70,0,869885.4717
2013-6-21,35,26.8,30.1,73,3,870511.9467
2013-6-22,30.1,25.3,27.9,82,4.7,798115.6041
2013-6-23,30.1,24.9,27.1,88,16.2,663065.4165
2013-6-24,27.8,24.5,25.8,94,18.6,740066.1245
2013-6-25,31.5,26.4,28.8,83,0.9,797830.8141
2013-6-26,32.3,28,29.7,78,0,831290.3272
2013-6-27,32.4,27.9,29.8,77,0,848345.6671
2013-6-28,32.3,28.1,29.7,78,0,844531.2331
2013-6-29,32.8,28.2,29.9,76,0,797737.5683
2013-6-30,33.9,26.8,29.9,77,4.2,671432.6505
2013-7-1,32,25.2,28.1,78,22.6,771955.0486
2013-7-2,31.9,24.7,27.7,81,4.2,809576.7306
2013-7-3,32.3,26,29,76,0,840544.0977
2013-7-4,32.5,26.3,29.4,72,0,857137.4637
2013-7-5,34,26.9,29.8,71,0,863141.8591
2013-7-6,31.4,26,28.1,81,6,810201.4747
2013-7-7,31.2,25.3,27.6,84,9.3,669448.0879
2013-7-8,31.7,25.1,28.1,78,0.6,790361.6814
2013-7-9,32.7,25.7,28.9,72,0,832669.0951
2013-7-10,32.1,24.8,27.9,79,6,822238.4132
2013-7-11,33.9,25.5,29.3,73,0,843225.966
2013-7-12,34.7,26.2,30.3,71,0,867859.1719
2013-7-13,35.8,28,31.7,68,0,854544.2161
2013-7-14,32.7,28.8,30.1,76,1.1,715761.8293
2013-7-15,29,23.4,26.6,90,67.4,791433.7381
2013-7-16,27.5,24.1,25.5,93,20,780936.1455
2013-7-17,30.4,24.4,25.9,90,13.4,777881.6063
2013-7-18,32,23.9,26.9,83,0,784602.9783
2013-7-19,31.2,25.9,28.1,80,0,807697.352
2013-7-20,30.8,25.2,26.7,93,22.2,760120.1604
2013-7-21,32,25,27.5,85,0.5,636451.7142
2013-7-22,33,25,28,82,8,779022.7881
2013-7-23,30.9,25.9,27.7,86,9.7,815759.9718
2013-7-24,28.7,25,26.5,89,14.9,793135.2326
2013-7-25,28.8,24.9,25.9,92,12.9,776058.8244
2013-7-26,27.7,23.8,25.8,91,21.5,760939.1979
2013-7-27,31.5,24.9,26.8,88,15.7,736448.664
2013-7-28,31.9,24.8,27.3,85,9,627138.4956
2013-7-29,33.2,24.7,28.3,78,0,768610.9016
2013-7-30,34.1,26.3,29.7,73,0,823763.4885
2013-7-31,34,26.6,29.7,71,0,819877.3791
2013-8-1,32.2,24.6,28.3,78,7.6,803987.8322
2013-8-2,30.2,25.5,27.1,84,5.2,798489.1186
2013-8-3,30.2,25.1,26.8,91,7.6,743514.0744
2013-8-4,32.6,25.7,28.9,78,0,639403.2056
2013-8-5,34.2,25.6,29.5,72,0,801058.7125
2013-8-6,34,26,29.9,72,0,859860.9878
2013-8-7,33.2,26.8,29.2,76,0.6,868358.055
2013-8-8,33.2,26.3,29.3,72,0,858049.5716
2013-8-9,34.8,26.3,30,73,0,876624.1777
2013-8-10,34.6,27.2,29.6,81,0.4,836193.7166
2013-8-11,34.5,24.5,28.8,67,0,683122.3176
2013-8-12,35.1,27.1,30.6,66,0,836135.9799
2013-8-13,30.9,26.3,28.3,82,4.8,850719.1046
2013-8-14,27.7,24.9,25.9,91,20.5,782228.4511
2013-8-15,28.8,25.1,26.9,88,65.4,766368.1571
2013-8-16,27.8,25.1,26.5,93,236.1,751534.9024
2013-8-17,28.7,24.8,26.9,91,27,710139.0535
2013-8-18,28.1,25.3,26.2,96,12.7,602086.0045
2013-8-19,31,25.6,27.4,90,1.2,742091.734
2013-8-20,33.5,25.2,28.1,85,1.4,794189.7755
2013-8-21,33.1,25,28.5,82,0.2,804141.4623
2013-8-22,31,27.6,29.3,80,0.1,821075.6807
2013-8-23,30,24,27.3,88,37,793037.8089
2013-8-24,28.6,24.9,26.9,91,29.5,742219.1698
2013-8-25,30.2,25.6,27,91,16.1,629861.775
2013-8-26,32.8,25,28.1,85,0.1,764338.8663
2013-8-27,34.8,25.9,29.5,78,0,820413.574
2013-8-28,35.3,26,29.8,74,0,841451.3776
2013-8-29,34.7,26.9,29.9,76,0,857997.0138
2013-8-30,29.5,24.1,27.1,89,51.5,794746.349
2013-8-31,29.6,24.5,26.4,91,8.8,712486.6186
2013-9-1,31.3,24,26.8,85,0.1,583441.7314
2013-9-2,32.5,24.6,27.5,84,1.3,735313.1603
2013-9-3,28.3,24.8,25.8,92,18.7,767486.5788
2013-9-4,25.5,24.3,25,94,18.8,737251.1741
2013-9-5,28,23.4,25.2,86,0.1,734446.7476
2013-9-6,32.4,24.8,27.4,73,0,755975.9739
2013-9-7,33.5,24.4,28.1,70,0,748890.2589
2013-9-8,32.6,25.7,28.4,74,0,658557.6371
2013-9-9,33.2,26.1,28.8,75,0,789068.281
2013-9-10,33.9,25.8,29.4,70,0,831334.038
2013-9-11,33.2,26.1,29,72,1.3,842219.039
2013-9-12,32.5,25.9,28.5,77,0,843269.018
2013-9-13,32.4,26.1,27.9,81,0.3,825713.7996
2013-9-14,33.3,25.3,28.5,77,0,798297.1023
2013-9-15,33.4,26,28.9,76,0.3,710604.2352
2013-9-16,32.8,25.3,28.7,73,1,806267.7443
2013-9-17,32,25.1,28.5,63,0,818783.4043
2013-9-18,31.5,24.6,27.8,64,0,777703.1465
2013-9-19,32.7,25.3,28.6,67,4.5,476664.8732
2013-9-20,34.2,25.5,29.1,72,0,653154.378
2013-9-21,34.1,27,30.6,54,0,774680.411
2013-9-22,31.6,25.8,28.7,65,7.1,736602.2054
2013-9-23,30.2,24.5,26.7,88,69.5,746006.5653
2013-9-24,32.2,26.4,28.8,77,0,812301.0644
2013-9-25,31.4,26.1,28.2,74,0,814859.0693
2013-9-26,28.8,23.9,26.1,77,1.7,782005.4844
2013-9-27,29.6,21.7,25.1,68,0,753597.0177
2013-9-28,28.8,22.9,26,72,0,735984.5945
2013-9-29,26.7,23.7,24.9,72,0,665912.6699
2013-9-30,26.9,22.2,24.2,87,3.5,592115.2086
2013-10-1,32.2,23.9,27.2,75,0,366722.9148
2013-10-2,31.3,24.7,27.8,57,0,359014.3243
2013-10-3,30.5,22.4,26.8,49,0,426820.5669
2013-10-4,29.2,22.8,26,58,0,597533.5307
2013-10-5,29.9,22,25.8,52,0,652159.604
2013-10-6,30.3,21.2,25.8,47,0,624443.4138
2013-10-7,30.7,23.3,26.9,50,0,710183.0567
2013-10-8,28.6,24.3,25.8,59,0,729620.262
2013-10-9,30,23.7,26,71,0.9,746727.4597
2013-10-10,31.3,23.6,26.8,78,0,767377.8752
2013-10-11,32.2,24.6,28,69,0,788055.9744
2013-10-12,32,25.1,28.3,69,0,769312.8885
2013-10-13,31,24.7,27.6,62,0,644294.5119
2013-10-14,28.4,24.2,26.5,66,0,742461.6234
2013-10-15,30.5,24.9,27.4,57,0,763836.7458
2013-10-16,27.1,22.6,24.8,58,0,729237.029
2013-10-17,26.7,21.3,23.9,62,0,719100.2567
2013-10-18,26.3,22,23.9,60,0,711253.5793
2013-10-19,27.5,20.7,23.9,59,0,679477.405
2013-10-20,28.1,20.4,24.2,58,0,570269.3141
2013-10-21,27.9,20.2,24.1,59,0,679316.0572
2013-10-22,28.3,20.9,24.6,56,0,711758.5842
2013-10-23,27.7,20,24,36,0,699955.5003
2013-10-24,27.7,19.6,23.6,31,0,694318.3065
2013-10-25,26.8,20.2,23.6,27,0,684225.1804
2013-10-26,25.2,17,21.2,31,0,645542.9956
2013-10-27,25.7,16.4,20.8,49,0,542766.6755
2013-10-28,27.2,17.2,21.7,61,0,650151.6655
2013-10-29,26.6,19.7,22.7,66,0,683862.1674
2013-10-30,29.2,21.5,24.5,62,0,691031.5663
2013-10-31,29.4,20.6,24.7,65,0,679991.6729
2013-11-1,30.4,20.9,25.3,62,0,675667.8463
2013-11-2,28.1,22.8,25.6,54,0,657505.2818
2013-11-3,27.9,23.7,25.5,61,0,540378.6155
2013-11-4,25.8,19.4,23.1,71,1.1,650602.4857
2013-11-5,23,19,20.9,88,11.4,677902.55
2013-11-6,27.5,20.6,23.2,78,0,688521.9817
2013-11-7,28.2,20.6,24.1,69,0,695742.0541
2013-11-8,28.5,21.9,24.5,73,0,703418.4793
2013-11-9,29.3,21.2,25.2,73,0,678671.0828
2013-11-10,27.2,24.9,26.1,76,0.3,579991.5165
2013-11-11,28.3,23.7,25.6,77,0,684679.727
2013-11-12,24.7,20.1,22.8,81,6.9,693653.1986
2013-11-13,20,16.6,18,89,6.5,670975.6707
2013-11-14,20.9,16.5,18.2,81,0.3,667457.0616
2013-11-15,23.3,16.4,19.4,66,0,664430.6501
2013-11-16,24,15,19.3,65,0,629548.9283
2013-11-17,23.6,16.8,20,48,0,518775.7271
2013-11-18,23.8,16.6,20.3,36,0,628344.2803
2013-11-19,21.9,17.3,19.5,40,0,662671.2123
2013-11-20,22.5,16.6,19.1,55,0,665390.8952
2013-11-21,23.8,16.9,19.9,55,0,666864.7179
2013-11-22,25.8,17.9,21,65,0.4,671210.3198
2013-11-23,26.6,18.5,21.9,70,0,646847.7297
2013-11-24,27.5,19.2,21.6,79,2.9,549720.4736
2013-11-25,21.4,14.7,17.8,45,0,633089.46
2013-11-26,22.7,13.7,17.9,46,0,661483.7673
2013-11-27,20.8,13.9,17.7,74,1.3,669639.7072
2013-11-28,19,11.2,14.7,64,6.7,664132.0663
2013-11-29,17.4,11,14.3,27,0,655312.9152
2013-11-30,19.2,10,14,36,0,604437.7656
2013-12-1,20.8,10.8,15.9,41,0,477821.8198
2013-12-2,22.1,11.9,16.6,38,0,609356.1372
2013-12-3,22.8,11.9,17,49,0,655197.4077
2013-12-4,23.1,12.6,17.6,49,0,659955.6785
2013-12-5,21.4,11.6,16.6,37,0,662232.8991
2013-12-6,21.3,11.7,16.6,47,0,663867.5435
2013-12-7,22.2,12.6,17.1,49,0,636535.89
2013-12-8,23.1,13.6,17.9,61,0,537242.8223
2013-12-9,25.7,17.1,21.1,56,0,631150.2444
2013-12-10,21,15.5,18.6,46,0,655695.5697
2013-12-11,19,15.6,17.5,47,0,659477.3686
2013-12-12,15.7,13.6,14.7,50,0.2,661389.1179
2013-12-13,18.4,13.3,15.6,76,1.8,662971.6094
2013-12-14,17.2,14.8,15.6,90,2.9,639774.4334
2013-12-15,15.2,13.6,14.3,97,57.4,535897.5759
2013-12-16,14,9.7,11,96,26.1,636117.2488
2013-12-17,10.5,8.9,9.6,95,38.4,675322.3127
2013-12-18,12.3,8.2,10,67,0,678774.8644
2013-12-19,14.4,7,10.2,55,0,679294.3742
2013-12-20,15.5,7.3,11.2,59,0,674460.8391
2013-12-21,15.8,10.5,12.7,51,0,650272.6303
2013-12-22,14.8,7.1,11,48,0,557405.4252
2013-12-23,17.3,7.8,12,50,0,645675.8409
2013-12-24,16.7,8.2,12.5,45,0,668124.3863
2013-12-25,16.9,8.8,12.7,46,0,664643.4632
2013-12-26,17.8,8.9,13.1,40,0,665549.2732
2013-12-27,14.9,9.8,12.3,29,0,666408.2838
2013-12-28,13.4,6.2,9.9,29,0,644720.6187
2013-12-29,14.4,6.4,10.2,28,0,584844.373
2013-12-30,17.2,7.4,11.7,40,0,611439.5503
2013-12-31,19,8.6,13.4,37,0,559129.6272
2014-1-1,20.7,9.3,14.3,40,0,344186.0154
2014-1-2,20.3,10.2,15,55,0,555453.597
2014-1-3,23.9,14.4,18.9,64,0,635995.1472
2014-1-4,20.8,14.7,17.9,47,0,629404.9819
2014-1-5,20.1,10.8,15.3,38,0,570426.077
2014-1-6,21.3,11.5,15.8,59,0,625969.015
