date,hight,lowt,meant,sidu,fallrain,Target
2014-1-7,22.9,15.3,18.2,67,0,643622.3126
2014-1-8,19.7,14.6,17.5,83,0.7,647208.1392
2014-1-9,15.3,11.6,13.7,59,0,645318.3758
2014-1-10,17.4,11.6,13.9,60,0,643299.7745
2014-1-11,21.6,12.5,15.8,67,0,618657.676
2014-1-12,20,13.1,16,75,0,544999.211
2014-1-13,14.5,9.3,11.8,60,0,613270.0064
2014-1-14,14.9,8,11.3,57,0,627313.1273
2014-1-15,16.5,7.6,11.8,48,0,619577.655
2014-1-16,18.5,8.3,12.7,57,0,608125.9836
2014-1-17,20,9.5,14.2,62,0,593345.1834
2014-1-18,20.1,11.1,15.7,33,0,563306.0509
2014-1-19,17.8,8.8,13.8,35,0,502462.4143
2014-1-20,20.3,10,14.8,42,0,526399.7106
2014-1-21,18.1,10.2,14.4,21,0,513094.0057
2014-1-22,17.1,7.7,12.4,21,0,485846.9276
2014-1-23,18.2,7.3,12.4,42,0,451325.9146
2014-1-24,22.3,9.2,14.5,62,0,403005.708
2014-1-25,22.4,15.1,17.9,71,0,346175.5198
2014-1-26,25.4,16.8,19.7,69,0,300203.4316
2014-1-27,22,15.4,18.2,61,0,276752.178
2014-1-28,21.8,13.1,16.9,66,0,250244.1779
2014-1-29,25.2,13.6,18.2,64,0,218598.512
2014-1-30,25.1,14.1,18.8,63,0,186021.3917
2014-1-31,26.2,14.1,19.8,54,0,165619.0261
2014-2-1,25.5,15.9,20,68,0,167145.4342
2014-2-2,25.8,15.2,20,70,0,171143.3364
2014-2-3,26.7,16.1,21,65,0,188936.7674
2014-2-4,23.5,17.1,19.8,70,0,208548.7176
2014-2-5,22.4,15.9,18.6,72,0,239030.7109
2014-2-6,24.5,17.1,20.1,76,0,265678.828
2014-2-7,24.1,15.5,20.5,82,0.1,322389.5545
2014-2-8,15.1,11.2,12.1,87,0.5,360925.3154
2014-2-9,11.9,9.1,10.8,93,15.4,373992.1535
2014-2-10,9.2,6.4,7.4,69,2.9,454434.4932
2014-2-11,7.4,4.8,5.9,56,0,501330.0203
2014-2-12,6.2,3.9,5.5,78,1.5,530169.9983
2014-2-13,7.3,5.1,6.1,88,8.2,552116.473
2014-2-14,13.5,5.7,8.6,59,0,523363.3204
2014-2-15,9.6,6.6,7.9,66,0,541552.2787
2014-2-16,17,9.6,12.5,73,0,480726.0153
2014-2-17,22.9,13.4,17,78,0,553826.8646
2014-2-18,19.1,8.8,15.1,92,1.2,591539.7536
2014-2-19,9.7,6.5,8.2,77,11.7,612325.5636
2014-2-20,16.9,4,9.7,57,0,614359.3968
2014-2-21,17.2,8.7,12.6,56,0,618104.7808
2014-2-22,14.6,10.8,12.9,70,0.5,602829.1092
2014-2-23,21.9,11.7,15.3,74,1,513648.1378
2014-2-24,24,12.6,17.4,72,0,600098.636
2014-2-25,24.8,16.4,20.1,72,0,626517.1833
2014-2-26,25.7,18.4,21.2,78,0,629871.9592
2014-2-27,25.9,17.1,21,73,0,636600.969
2014-2-28,22.5,17.3,19.5,79,0.8,626026.064
2014-3-1,24.5,18.6,21.1,82,0,587901.2096
2014-3-2,21.9,16.3,18.5,81,0,497420.6629
2014-3-3,17.2,15.3,16.1,87,0.8,610762.8547
2014-3-4,18.4,15.6,16.4,85,0.7,647486.2283
2014-3-5,16.4,13.7,14.9,81,0.5,651810.8544
2014-3-6,18.7,14.2,16.3,80,0.6,656244.4774
2014-3-7,16.8,13.7,14.6,94,3.6,659004.2015
2014-3-8,15.9,14,14.5,92,1.8,632003.4198
2014-3-9,13.9,10.9,12.4,90,2.9,543415.7473
2014-3-10,13.2,10.7,11.9,89,2.7,640297.5154
2014-3-11,16.1,12.5,13.9,89,0,667001.6065
2014-3-12,21.6,15.4,18.1,93,3.4,672123.8058
2014-3-13,22,17.3,19.7,80,8.4,668914.5166
2014-3-14,20,14.9,16.3,50,0,668150.454
2014-3-15,16.3,13.5,14.7,55,0,644507.839
2014-3-16,20.5,14.7,16.8,70,0,526103.2452
2014-3-17,25,16.8,20.3,77,0,636508.3598
2014-3-18,27,19.1,22.3,81,0,677550.0156
2014-3-19,27.4,19.2,22.8,77,0,683527.3546
2014-3-20,27.7,19.3,22.4,76,0,688298.8981
2014-3-21,19.9,13.5,15.4,59,1.7,673872.5699
2014-3-22,20.3,13,15.6,60,0,644079.9043
2014-3-23,24.8,15.2,18.7,56,0,539900.8164
2014-3-24,26.4,14.9,20.1,57,0,642057.4054
2014-3-25,27.3,18.5,22.2,66,0,679177.6781
2014-3-26,28.1,18.5,22.8,74,0,687206.1868
2014-3-27,27.9,19.9,23.6,74,0,694413.2642
2014-3-28,27.6,21.7,24,80,0,699624.0149
2014-3-29,24.2,21,23.1,86,5.8,663147.8625
2014-3-30,22.1,20.2,20.9,95,163.6,539192.911
2014-3-31,21.2,18.8,20,95,95.4,605563.8788
2014-4-1,22.2,18.7,19.9,94,23.5,647752.7569
2014-4-2,22.8,17.9,19.6,91,38.5,663924.1101
2014-4-3,24.9,18.4,20.6,90,81.5,668938.7053
2014-4-4,25.4,19,21.6,77,0,643412.0711
2014-4-5,27.3,16.4,21.3,65,0,379349.4444
2014-4-6,22.2,17.5,19.8,74,23.3,425862.8052
2014-4-7,22.1,17.5,19.5,88,2.3,590703.1111
2014-4-8,22.5,19.3,20.7,90,3,667042.8199
2014-4-9,28.6,20.6,23.7,82,0,689998.518
2014-4-10,26.8,21.3,23.6,78,0,695499.8696
2014-4-11,28.6,20.1,23.6,75,0,665645.5444
2014-4-12,29.1,21.5,24.6,77,0,681836.9463
2014-4-13,32.4,22.5,26.5,74,0,607467.7786
2014-4-14,26.6,24,25.1,79,0,696017.2147
2014-4-15,28.5,21,23.3,67,0,698894.2298
2014-4-16,26.5,21.5,23.5,76,0,702417.9365
2014-4-17,29.7,21.8,25.1,74,0,719675.7767
2014-4-18,29.3,21.6,24.9,78,0,733475.4409
2014-4-19,29.9,21.5,25.4,76,0,710518.7265
2014-4-20,28.9,23.5,25.8,80,0,605964.367
2014-4-21,27.8,24.3,25.8,80,0,712440.0771
2014-4-22,27.4,23.1,24.8,85,0.1,740597.8103
2014-4-23,24.1,20.9,22.8,90,2.5,719008.9174
2014-4-24,25.4,21.7,23.3,85,0,718541.8474
2014-4-25,28.5,22.8,24.9,82,0,729628.6976
2014-4-26,27.3,21.1,23.8,87,19.6,702269.5521
2014-4-27,29.8,20.9,24.4,79,0,620968.9405
2014-4-28,29.2,21.7,24.8,64,0,698609.7862
2014-4-29,27.8,22.1,24.8,65,0,717770.2877
2014-4-30,24.3,19.4,20.8,92,9.6,646678.2039
2014-5-1,24.3,18.4,20.6,90,7.4,349926.4085
2014-5-2,28.6,21.4,24.5,78,0,449913.2736
2014-5-3,31,23.1,26.4,65,0,591552.5576
2014-5-4,25.8,23,23.8,79,3.3,635264.419
2014-5-5,23.4,18,20.4,91,29.1,676422.8031
2014-5-6,20.3,17.5,18.5,95,23.1,684425.4249
2014-5-7,20,18.3,19.2,97,24.2,686910.8824
2014-5-8,24.2,19.5,21.4,96,75.2,695741.3043
2014-5-9,22.3,20.9,21.3,97,53.8,693669.3289
2014-5-10,27.5,21.3,23.7,89,5.3,676157.299
2014-5-11,24.8,22.4,23.6,94,50.4,568433.4749
2014-5-12,28.6,22.5,24.5,93,0.1,669801.7646
2014-5-13,29.7,24.7,26.9,91,5.2,742818.2281
2014-5-14,31,27,28.5,84,0.1,777602.658
2014-5-15,31.8,26.7,28.4,87,3.9,799601.6388
2014-5-16,30.6,25,27.4,92,29.4,798014.6536
2014-5-17,30.9,22.8,26.9,88,30.1,752812.4442
2014-5-18,30.6,23,25.9,92,24.2,612291.7785
2014-5-19,31.9,23.7,26,90,28.3,738722.3057
2014-5-20,29.9,23.1,25.6,92,15.2,761681.1146
2014-5-21,30.8,23.7,26.1,89,0.7,767459.2752
2014-5-22,28.9,22.7,27.3,88,23.4,781700.9117
2014-5-23,25.9,23.1,24.4,97,54.6,749738.233
2014-5-24,31.6,24.3,27.2,86,0.1,744255.9629
2014-5-25,32.5,25.8,28.9,81,0.5,667951.9744
2014-5-26,33.4,25.6,29,81,19.5,807964.7392
2014-5-27,34.2,25.9,29.1,80,0,855818.8961
2014-5-28,33.5,26.4,29.4,76,0,871151.9718
2014-5-29,32.3,24.9,28.3,85,7.6,874055.1219
2014-5-30,32.7,27.1,29.3,80,0.1,867481.2779
2014-5-31,33.6,27.1,30,75,0,804459.1121
2014-6-1,33.9,26.9,30.1,76,0,635181.9005
2014-6-2,33.9,27,30.2,74,0,495257.5092
2014-6-3,32,23.6,27.7,86,5.1,760443.6028
2014-6-4,33.1,24.3,28.6,79,0,851220.5945
2014-6-5,32.6,25.7,29.1,83,10.4,876763.4607
2014-6-6,29.7,23.5,25.6,92,25,825766.7283
2014-6-7,29.8,25,26.6,89,1.4,790083.1318
2014-6-8,34.3,26.1,29.4,75,0,708410.4069
2014-6-9,32.1,25.5,28.7,79,4.9,826848.9516
2014-6-10,32.2,25.7,28,78,17,853190.8143
2014-6-11,29.4,25.4,26.9,88,3.7,835830.7162
2014-6-12,32.3,23.8,27.7,75,1.8,820413.2009
2014-6-13,33.8,25.2,29.5,56,0,835764.3004
2014-6-14,34.3,26.7,30.8,45,0,822803.391
2014-6-15,34,25.7,30.1,63,0,695065.7136
2014-6-16,35.1,28,30.5,77,0.3,858947.1708
2014-6-17,32.4,28,29.7,82,0.4,902832.1583
2014-6-18,32.8,25.4,28.7,86,60.6,893393.1106
2014-6-19,33.1,26.6,29.5,82,1.3,905091.7845
2014-6-20,30.9,26.7,29.1,83,4,895262.1002
2014-6-21,32.6,24.8,28.8,85,43.5,843098.8156
2014-6-22,29.1,25.9,27,90,4,697050.0739
2014-6-23,31.7,26.1,28.1,84,0,822113.3687
2014-6-24,29.8,25.3,27.1,89,16.3,837529.3275
2014-6-25,30.7,25.7,28.1,86,10.7,850550.8954
2014-6-26,33.5,27.7,30.1,78,0.3,878842.7012
2014-6-27,34.4,26.8,30.2,76,0.2,896359.1112
2014-6-28,34.3,27.6,30.6,74,0,869490.8854
2014-6-29,33.7,27.2,30.1,75,0,730492.1136
2014-6-30,32.6,27.4,29.7,76,0.3,823003.6426
2014-7-1,32,26.9,29.2,79,0,847619.1111
2014-7-2,33.2,26.6,29.6,77,0,884309.375
2014-7-3,33.9,27.2,30.4,74,0,911529.07
2014-7-4,34.5,27.5,30.7,71,0,921311.8706
2014-7-5,34.7,28.3,30.9,72,0,894824.5903
2014-7-6,36.1,28.3,31.1,70,0,763349.8101
2014-7-7,35.1,27.8,30.5,72,14.5,898417.3701
2014-7-8,35.7,26.9,29.5,82,4.3,924624.747
2014-7-9,36,26.1,30.1,73,0,920049.1695
2014-7-10,34.5,27.7,30,80,5.6,936279.5747
2014-7-11,31.9,26.5,28.5,86,8.3,909517.5204
2014-7-12,32.7,26.8,28.8,83,0,860687.2553
2014-7-13,33.3,26.7,29.6,79,14.3,723333.1812
2014-7-14,33.3,27.6,30.3,69,0,882856.8742
2014-7-15,33.7,27.3,30.1,67,0,922790.2395
2014-7-16,34.6,27.2,30.3,61,0,919351.1483
2014-7-17,34.1,27.4,30.6,64,0,924817.2842
2014-7-18,31.8,25.6,28.1,78,11.2,884975.2937
2014-7-19,32.9,25.8,28.7,76,0.1,834796.3746
2014-7-20,33.5,26.2,28.9,81,14,719909.4541
2014-7-21,32.2,26.2,28.9,81,5.6,853082.6571
2014-7-22,36,26.7,30.6,72,0,916926.6352
2014-7-23,36.3,28.2,32.1,69,0,953490.4692
2014-7-24,34.4,26.5,31.6,58,0.1,951801.9153
2014-7-25,25.7,24.7,25.2,84,7,893220.8555
2014-7-26,32.7,26,28.2,85,13.9,846768.2934
2014-7-27,32.2,26.2,27.9,84,16.6,716111.279
2014-7-28,34.6,25.8,29.4,74,0,855160.6361
2014-7-29,35.3,26.7,30.3,71,0,907564.9024
2014-7-30,35.6,27.4,30.9,67,0,920737.3283
2014-7-31,36.1,27.3,31.4,69,0,924239.3544
2014-8-1,36.7,26.1,31.8,68,0.2,909118.2828
2014-8-2,34.6,25.4,29.1,75,2,851220.068
2014-8-3,34.7,24.1,28.7,79,74.7,726841.699
2014-8-4,32.9,26.3,29.5,80,26.1,875023.617
2014-8-5,34.4,27,30.3,74,0,918591.6825
2014-8-6,33.6,27.5,29.8,78,0,913713.9804
2014-8-7,32.4,26.5,28.9,84,5.2,902319.6817
2014-8-8,33.9,26.2,29.9,76,0,908868.343
2014-8-9,33.9,27.2,30.1,75,0,878807.1649
2014-8-10,33.5,27.8,30.1,76,0,744800.3941
2014-8-11,33.7,27.8,29.7,78,0,889607.3479
2014-8-12,33.6,25.7,28.9,84,17.8,911326.3688
2014-8-13,29.6,24.7,26.4,93,6.1,846631.2291
2014-8-14,31.9,26,27.9,87,0.4,848255.7848
2014-8-15,33.9,26.5,29.2,79,0,867721.8286
2014-8-16,32.6,25.6,28.6,77,15.1,836683.3392
2014-8-17,33.4,24.1,28.5,80,26.6,721704.4184
2014-8-18,34,26.6,29.8,74,0,878730.6036
2014-8-19,32.5,25.2,28.5,83,19.9,895136.9517
2014-8-20,26.6,23.9,24.8,95,54.5,807201.1271
2014-8-21,31.9,24,26.9,83,0,825368.3394
2014-8-22,31,25.1,27.5,84,10,841393.7018
2014-8-23,32.9,25.3,28.6,78,0,821693.6096
2014-8-24,33.5,25.7,29.5,68,0,706733.876
2014-8-25,34.7,25.7,29.7,70,0,856920.9962
2014-8-26,34.3,26.3,30,70,0,901535.838
2014-8-27,33.2,26.5,30.1,65,0,907119.7709
2014-8-28,33.2,27.5,30.1,66,0,908981.8658
2014-8-29,34,26.7,29.9,70,0,909384.2929
2014-8-30,34.4,26.4,30.2,68,0,865011.8383
2014-8-31,32.5,25,28.4,76,14.6,705221.355
2014-9-1,33,25.7,27.4,85,23.1,817562.8345
2014-9-2,33.9,25.5,29.1,77,0,879463.4831
2014-9-3,34.8,27,30.2,71,0,909541.3053
2014-9-4,35.1,26.7,30.3,66,0.9,916520.7598
2014-9-5,32.6,25,28,78,2.4,884093.7807
2014-9-6,33.7,24.8,28.7,73,0,821635.1449
2014-9-7,33.6,27.1,29.5,72,0.2,663384.4964
2014-9-8,30.5,25.6,27.8,84,38,472087.3383
2014-9-9,32.2,26,28.4,82,3,750013.2729
2014-9-10,34.2,26.7,29.5,74,0,871885.7324
2014-9-11,34.2,25.9,29.1,77,5.7,892702.8425
2014-9-12,31.5,26.3,27.9,80,7,872610.5153
2014-9-13,31.2,25.8,27.5,85,19.1,840504.642
2014-9-14,34.3,26,29,79,0,740681.6772
2014-9-15,33.6,26.6,29.4,73,9.8,859624.82
2014-9-16,28,25.4,26.5,85,22.1,833156.748
2014-9-17,30.6,25.3,27.5,84,5.8,840064.9615
2014-9-18,33.7,25.5,29,76,0,866717.3144
2014-9-19,34.8,26.6,30.2,71,0,899550.1312
2014-9-20,31.7,26.5,28.5,66,0,841246.851
2014-9-21,27.7,24.5,26.2,63,0,665638.8669
2014-9-22,30.6,23.5,27.1,62,0,786500.7973
2014-9-23,31.6,23.5,27.3,65,1.3,819734.3825
2014-9-24,31.4,24.4,27.7,72,0,839682.8293
2014-9-25,33.5,25.3,28.7,70,0,860253.1402
2014-9-26,33.1,25.4,28.8,70,0,870772.9536
2014-9-27,34,26.9,29.1,70,0,861554.0817
2014-9-28,34,25.5,29.2,69,0,807148.3389
2014-9-29,34.1,26.1,29.6,70,0,859627.5846
2014-9-30,35.2,26.9,30.3,71,0,808354.9765
2014-10-1,32.7,23.9,28.2,74,44.3,460678.4623
2014-10-2,32.8,25.3,29,71,0.2,438298.4268
2014-10-3,33.1,24.4,28.4,72,30.6,502456.726
2014-10-4,31.7,24.3,27.4,73,0.2,629947.7592
2014-10-5,30.4,23.5,27,61,0,663653.9265
2014-10-6,29.6,22.6,26.5,43,0,739413.9856
2014-10-7,28.8,22,25.7,48,0,754197.9332
2014-10-8,28.4,21.3,24.9,56,0,756585.7452
2014-10-9,29.5,23.1,26,50,0,769536.1975
2014-10-10,29.1,22.5,25.7,54,0,766675.0449
2014-10-11,31.2,23.2,26.9,54,0,761115.3203
2014-10-12,30.6,23.3,26.9,51,0,652529.9751
2014-10-13,28.5,22.4,25.5,44,0,732831.149
2014-10-14,27.9,21.4,24.3,49,0,743211.2641
2014-10-15,28.2,19.6,23.9,53,0,738575.5404
2014-10-16,29.3,21.2,24.6,64,0,743432.8158
2014-10-17,28.7,19.8,24.4,59,0,742090.6217
2014-10-18,29.2,20.4,24.6,63,0,718943.0765
2014-10-19,29.9,22.1,25.6,68,0,606599.4466
2014-10-20,30.4,21.9,25.7,72,0,740966.157
2014-10-21,32,24.2,27.2,72,0,799221.4475
2014-10-22,29.7,24.5,26.5,61,0,788573.0279
2014-10-23,26.4,23.4,24.5,58,0,756222.5669
2014-10-24,26.6,22.4,24.2,71,0,752063.578
2014-10-25,28.3,21.3,24.3,76,0,721655.6052
2014-10-26,28.8,22.6,25.2,74,0.1,614479.1206
2014-10-27,31.8,22.9,26.6,66,0,739057.1787
2014-10-28,29.9,21.9,25.8,60,0,758560.4559
2014-10-29,30.3,23.8,26.1,64,0,768785.4768
2014-10-30,29.6,23.2,26,67,0,770064.6706
2014-10-31,30.5,22.2,25.8,74,0,752862.5772
2014-11-1,31.3,22.9,26.2,78,0,697148.659
2014-11-2,25.9,22.7,24.3,77,1.2,550662.0647
2014-11-3,22.6,19.5,20.4,56,0,651101.9441
2014-11-4,24.4,19.9,21.6,58,0,696254.5293
2014-11-5,25.4,21.4,23.3,72,0,714213.3611
2014-11-6,23.9,21.2,22.4,84,0.1,719206.9467
2014-11-7,22.3,17.7,19.8,85,1,705693.5588
2014-11-8,20.2,16.9,18.2,94,9.9,669008.511
2014-11-9,22.5,18.5,19.8,77,0,554945.7058
2014-11-10,23.4,18.6,20.5,82,0,665954.3068
2014-11-11,22.8,19.5,20.7,87,1.7,700296.3823
2014-11-12,20.7,17.8,19.5,87,0.6,698845.2111
2014-11-13,19.6,17.4,18.5,73,0,695074.6737
2014-11-14,21.7,17.2,18.8,71,0,691577.2196
2014-11-15,25.6,18.2,21.1,67,0,657235.8582
2014-11-16,26.5,17.7,21.8,69,0,529910.8073
2014-11-17,23.5,17,20.1,62,0,649529.668
2014-11-18,22.7,15.1,18.6,64,0,688717.6506
2014-11-19,23.2,16.7,19.4,60,0,690811.9154
2014-11-20,24.8,15.9,19.9,64,0,693069.9648
2014-11-21,26.1,17.1,21.1,72,0,694591.4892
2014-11-22,27.8,18,22.3,74,0,672841.5033
2014-11-23,28.5,19.2,23.1,75,0,562946.7906
2014-11-24,28.5,19.4,23.4,75,0,679753.0881
2014-11-25,27.7,19.5,23.4,79,0,713183.9902
2014-11-26,26.8,19,22.5,76,0,709068.7505
2014-11-27,27.7,19.7,23,76,0,708107.25
2014-11-28,26.9,21.6,23.6,80,0,711520.0761
2014-11-29,28.2,22.6,24.8,81,0,677386.1117
2014-11-30,28.3,23,25.2,82,0,534048.5186
2014-12-1,25.6,16.5,19.9,70,0.3,619117.0202
2014-12-2,16.5,12.4,13.9,82,3.6,671865.6256
2014-12-3,17.9,12.8,15.1,92,6,679606.8422
2014-12-4,16.7,10,13.4,79,8.4,688031.0267
2014-12-5,18,11.6,14,48,0,687039.9632
2014-12-6,19.2,12.4,15.2,55,0,656269.4684
2014-12-7,16.8,13.4,14.7,76,0.7,551321.8237
2014-12-8,19.6,11.9,14.9,81,3.2,651209.4297
2014-12-9,22.7,15.4,18.2,64,0,682177.3117
2014-12-10,23.1,16.2,19.4,66,0,686464.0814
2014-12-11,20.1,15.3,17.1,60,0,685497.2376
2014-12-12,16.6,11,13.1,52,0,687159.7212
2014-12-13,16.6,8.2,12.3,38,0,658098.0672
2014-12-14,18.9,9.5,13.7,45,0,535694.5293
2014-12-15,19,13.1,15.5,60,0,646812.8517
2014-12-16,17.5,13.9,15.8,44,0,673407.9036
2014-12-17,15.5,8.8,12.2,24,0,681047.3674
2014-12-18,14.5,7.9,11.2,35,0,687913.3368
2014-12-19,13.1,9.5,11,79,4.7,691404.6768
2014-12-20,18.1,7.5,12,67,0.1,648430.4604
2014-12-21,19.2,11,14.5,55,0,546080.6142
2014-12-22,16.2,7.8,12.2,33,0,646219.1694
2014-12-23,13.4,9.3,11.4,63,0.8,688842.4619
2014-12-24,20.3,10.4,14.3,79,0,681196.0491
2014-12-25,18.7,15.7,17,81,0.6,683725.5935
2014-12-26,18.1,14.3,15.9,86,4.3,679045.4068
2014-12-27,16,13.2,14.3,96,11,663636.1668
2014-12-28,14.5,11,12.6,87,4.8,583535.3397
2014-12-29,18,7.4,11.8,64,0,643876.1376
2014-12-30,19.6,7.6,13.3,59,0,636221.1203
2014-12-31,21.3,9,14.6,62,0,564521.3329
2015-1-1,20.1,11,15.6,44,0,328177.1663
2015-1-2,19.6,9.3,14.1,42,0,463446.3443
2015-1-3,20.8,10.1,14.5,67,0,569665.4856
2015-1-4,22.8,11.6,16.3,70,0,579139.4827
2015-1-5,23.9,16.8,19.7,77,0,644241.5321
2015-1-6,25.3,18.8,21.3,79,0,670296.5377
2015-1-7,22.1,14.6,16.3,74,0,679498.9568
2015-1-8,17.9,10.2,13.9,54,0,674612.4615
2015-1-9,17.4,11.1,14,53,0,680261.9127
2015-1-10,19.9,12,15.4,54,0,656996.309
